[0;32mInfo: *******************************************************************
[0m[0;32m    Info (12023): Found entity 1: decode_5la File: /work/build/megacd_pocket_fit_probe/db/decode_5la.tdf Line: 23
[0m[0;32mInfo (12128): Elaborating entity "decode_5la" for hierarchy "core_top:ic|gen:donor_gen|dpram:vram_l1|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|decode_5la:decode2" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 50
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/mux_lfb.tdf
[0m[0;32m    Info (12023): Found entity 1: mux_lfb File: /work/build/megacd_pocket_fit_probe/db/mux_lfb.tdf Line: 23
[0m[0;32mInfo (12128): Elaborating entity "mux_lfb" for hierarchy "core_top:ic|gen:donor_gen|dpram:vram_l1|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_af34:auto_generated|mux_lfb:mux4" File: /work/build/megacd_pocket_fit_probe/db/altsyncram_af34.tdf Line: 52
[0m[0;32mInfo (12128): Elaborating entity "vdp" for hierarchy "core_top:ic|gen:donor_gen|vdp:vdp" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/gen.sv Line: 450
[0m[0;32mInfo (10041): Inferred latch for "OBJ_MAX_LINE[0]" at vdp.vhd(1696) File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 1696
[0m[0;32mInfo (10041): Inferred latch for "OBJ_MAX_LINE[1]" at vdp.vhd(1696) File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 1696
[0m[0;32mInfo (10041): Inferred latch for "OBJ_MAX_LINE[2]" at vdp.vhd(1696) File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 1696
[0m[0;32mInfo (10041): Inferred latch for "OBJ_MAX_LINE[3]" at vdp.vhd(1696) File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 1696
[0m[0;32mInfo (10041): Inferred latch for "OBJ_MAX_LINE[4]" at vdp.vhd(1696) File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 1696
[0m[0;32mInfo (10041): Inferred latch for "OBJ_MAX_LINE[5]" at vdp.vhd(1696) File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 1696
[0m[0;32mInfo (12128): Elaborating entity "DualPortRAM" for hierarchy "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:bgb_ci" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 698
[0m[0;32mInfo (12128): Elaborating entity "dpram_dif" for hierarchy "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:bgb_ci|dpram_dif:ram" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 135
[0m[0;32mInfo (12128): Elaborating entity "altsyncram" for hierarchy "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:bgb_ci|dpram_dif:ram|altsyncram:altsyncram_component" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 282
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:bgb_ci|dpram_dif:ram|altsyncram:altsyncram_component" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 282
[0m[0;32mInfo (12133): Instantiated megafunction "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:bgb_ci|dpram_dif:ram|altsyncram:altsyncram_component" with the following parameter: File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 282
[0m[0;32m    Info (12134): Parameter "address_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "address_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "address_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "byte_size" = "8"
[0m[0;32m    Info (12134): Parameter "byteena_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "byteena_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "byteena_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "clock_enable_core_a" = "USE_INPUT_CLKEN"
[0m[0;32m    Info (12134): Parameter "clock_enable_core_b" = "USE_INPUT_CLKEN"
[0m[0;32m    Info (12134): Parameter "clock_enable_input_a" = "NORMAL"
[0m[0;32m    Info (12134): Parameter "clock_enable_input_b" = "NORMAL"
[0m[0;32m    Info (12134): Parameter "clock_enable_output_a" = "BYPASS"
[0m[0;32m    Info (12134): Parameter "clock_enable_output_b" = "BYPASS"
[0m[0;32m    Info (12134): Parameter "intended_device_family" = "Cyclone V"
[0m[0;32m    Info (12134): Parameter "ecc_pipeline_stage_enabled" = "FALSE"
[0m[0;32m    Info (12134): Parameter "enable_ecc" = "FALSE"
[0m[0;32m    Info (12134): Parameter "implement_in_les" = "OFF"
[0m[0;32m    Info (12134): Parameter "indata_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "indata_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "indata_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "init_file" = " "
[0m[0;32m    Info (12134): Parameter "init_file_layout" = "PORT_A"
[0m[0;32m    Info (12134): Parameter "maximum_depth" = "0"
[0m[0;32m    Info (12134): Parameter "numwords_a" = "512"
[0m[0;32m    Info (12134): Parameter "numwords_b" = "512"
[0m[0;32m    Info (12134): Parameter "operation_mode" = "BIDIR_DUAL_PORT"
[0m[0;32m    Info (12134): Parameter "outdata_aclr_a" = "NONE"
[0m[0;32m    Info (12134): Parameter "outdata_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "outdata_reg_a" = "UNREGISTERED"
[0m[0;32m    Info (12134): Parameter "outdata_reg_b" = "UNREGISTERED"
[0m[0;32m    Info (12134): Parameter "power_up_uninitialized" = "FALSE"
[0m[0;32m    Info (12134): Parameter "ram_block_type" = "AUTO"
[0m[0;32m    Info (12134): Parameter "rdcontrol_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "rdcontrol_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "read_during_write_mode_mixed_ports" = "DONT_CARE"
[0m[0;32m    Info (12134): Parameter "read_during_write_mode_port_a" = "NEW_DATA_NO_NBE_READ"
[0m[0;32m    Info (12134): Parameter "read_during_write_mode_port_b" = "NEW_DATA_NO_NBE_READ"
[0m[0;32m    Info (12134): Parameter "stratixiv_m144k_allow_dual_clocks" = "ON"
[0m[0;32m    Info (12134): Parameter "width_a" = "8"
[0m[0;32m    Info (12134): Parameter "width_b" = "8"
[0m[0;32m    Info (12134): Parameter "width_byteena_a" = "1"
[0m[0;32m    Info (12134): Parameter "width_byteena_b" = "1"
[0m[0;32m    Info (12134): Parameter "width_eccstatus" = "3"
[0m[0;32m    Info (12134): Parameter "widthad_a" = "9"
[0m[0;32m    Info (12134): Parameter "widthad_b" = "9"
[0m[0;32m    Info (12134): Parameter "wrcontrol_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "wrcontrol_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "wrcontrol_wraddress_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "lpm_hint" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "lpm_type" = "altsyncram"
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/altsyncram_m534.tdf
[0m[0;32m    Info (12023): Found entity 1: altsyncram_m534 File: /work/build/megacd_pocket_fit_probe/db/altsyncram_m534.tdf Line: 28
[0m[0;32mInfo (12128): Elaborating entity "altsyncram_m534" for hierarchy "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:bgb_ci|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_m534:auto_generated" File: /opt/intelFPGA_lite/quartus/libraries/megafunctions/altsyncram.tdf Line: 792
[0m[0;32mInfo (12128): Elaborating entity "DualPortRAM" for hierarchy "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_ci" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 734
[0m[0;32mInfo (12128): Elaborating entity "dpram_dif" for hierarchy "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_ci|dpram_dif:ram" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 135
[0m[0;32mInfo (12128): Elaborating entity "altsyncram" for hierarchy "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_ci|dpram_dif:ram|altsyncram:altsyncram_component" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 282
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_ci|dpram_dif:ram|altsyncram:altsyncram_component" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 282
[0m[0;32mInfo (12133): Instantiated megafunction "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_ci|dpram_dif:ram|altsyncram:altsyncram_component" with the following parameter: File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 282
[0m[0;32m    Info (12134): Parameter "address_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "address_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "address_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "byte_size" = "8"
[0m[0;32m    Info (12134): Parameter "byteena_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "byteena_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "byteena_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "clock_enable_core_a" = "USE_INPUT_CLKEN"
[0m[0;32m    Info (12134): Parameter "clock_enable_core_b" = "USE_INPUT_CLKEN"
[0m[0;32m    Info (12134): Parameter "clock_enable_input_a" = "NORMAL"
[0m[0;32m    Info (12134): Parameter "clock_enable_input_b" = "NORMAL"
[0m[0;32m    Info (12134): Parameter "clock_enable_output_a" = "BYPASS"
[0m[0;32m    Info (12134): Parameter "clock_enable_output_b" = "BYPASS"
[0m[0;32m    Info (12134): Parameter "intended_device_family" = "Cyclone V"
[0m[0;32m    Info (12134): Parameter "ecc_pipeline_stage_enabled" = "FALSE"
[0m[0;32m    Info (12134): Parameter "enable_ecc" = "FALSE"
[0m[0;32m    Info (12134): Parameter "implement_in_les" = "OFF"
[0m[0;32m    Info (12134): Parameter "indata_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "indata_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "indata_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "init_file" = " "
[0m[0;32m    Info (12134): Parameter "init_file_layout" = "PORT_A"
[0m[0;32m    Info (12134): Parameter "maximum_depth" = "0"
[0m[0;32m    Info (12134): Parameter "numwords_a" = "512"
[0m[0;32m    Info (12134): Parameter "numwords_b" = "512"
[0m[0;32m    Info (12134): Parameter "operation_mode" = "BIDIR_DUAL_PORT"
[0m[0;32m    Info (12134): Parameter "outdata_aclr_a" = "NONE"
[0m[0;32m    Info (12134): Parameter "outdata_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "outdata_reg_a" = "UNREGISTERED"
[0m[0;32m    Info (12134): Parameter "outdata_reg_b" = "UNREGISTERED"
[0m[0;32m    Info (12134): Parameter "power_up_uninitialized" = "FALSE"
[0m[0;32m    Info (12134): Parameter "ram_block_type" = "AUTO"
[0m[0;32m    Info (12134): Parameter "rdcontrol_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "rdcontrol_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "read_during_write_mode_mixed_ports" = "DONT_CARE"
[0m[0;32m    Info (12134): Parameter "read_during_write_mode_port_a" = "NEW_DATA_NO_NBE_READ"
[0m[0;32m    Info (12134): Parameter "read_during_write_mode_port_b" = "NEW_DATA_NO_NBE_READ"
[0m[0;32m    Info (12134): Parameter "stratixiv_m144k_allow_dual_clocks" = "ON"
[0m[0;32m    Info (12134): Parameter "width_a" = "7"
[0m[0;32m    Info (12134): Parameter "width_b" = "7"
[0m[0;32m    Info (12134): Parameter "width_byteena_a" = "1"
[0m[0;32m    Info (12134): Parameter "width_byteena_b" = "1"
[0m[0;32m    Info (12134): Parameter "width_eccstatus" = "3"
[0m[0;32m    Info (12134): Parameter "widthad_a" = "9"
[0m[0;32m    Info (12134): Parameter "widthad_b" = "9"
[0m[0;32m    Info (12134): Parameter "wrcontrol_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "wrcontrol_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "wrcontrol_wraddress_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "lpm_hint" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "lpm_type" = "altsyncram"
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/altsyncram_k534.tdf
[0m[0;32m    Info (12023): Found entity 1: altsyncram_k534 File: /work/build/megacd_pocket_fit_probe/db/altsyncram_k534.tdf Line: 28
[0m[0;32mInfo (12128): Elaborating entity "altsyncram_k534" for hierarchy "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_ci|dpram_dif:ram|altsyncram:altsyncram_component|altsyncram_k534:auto_generated" File: /opt/intelFPGA_lite/quartus/libraries/megafunctions/altsyncram.tdf Line: 792
[0m[0;32mInfo (12128): Elaborating entity "obj_cache" for hierarchy "core_top:ic|gen:donor_gen|vdp:vdp|obj_cache:obj_cache" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 774
[0m[0;32mInfo (12128): Elaborating entity "dpram_dif" for hierarchy "core_top:ic|gen:donor_gen|vdp:vdp|obj_cache:obj_cache|dpram_dif:ram0" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 166
[0m[0;32mInfo (12128): Elaborating entity "altsyncram" for hierarchy "core_top:ic|gen:donor_gen|vdp:vdp|obj_cache:obj_cache|dpram_dif:ram0|altsyncram:altsyncram_component" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 282
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "core_top:ic|gen:donor_gen|vdp:vdp|obj_cache:obj_cache|dpram_dif:ram0|altsyncram:altsyncram_component" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 282
[0m[0;32mInfo (12133): Instantiated megafunction "core_top:ic|gen:donor_gen|vdp:vdp|obj_cache:obj_cache|dpram_dif:ram0|altsyncram:altsyncram_component" with the following parameter: File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 282
[0m[0;32m    Info (12134): Parameter "address_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "address_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "address_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "byte_size" = "8"
[0m[0;32m    Info (12134): Parameter "byteena_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "byteena_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "byteena_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "clock_enable_core_a" = "USE_INPUT_CLKEN"
[0m[0;32m    Info (12134): Parameter "clock_enable_core_b" = "USE_INPUT_CLKEN"
[0m[0;32m    Info (12134): Parameter "clock_enable_input_a" = "NORMAL"
[0m[0;32m    Info (12134): Parameter "clock_enable_input_b" = "NORMAL"
[0m[0;32m    Info (12134): Parameter "clock_enable_output_a" = "BYPASS"
[0m[0;32m    Info (12134): Parameter "clock_enable_output_b" = "BYPASS"
[0m[0;32m    Info (12134): Parameter "intended_device_family" = "Cyclone V"
[0m[0;32m    Info (12134): Parameter "ecc_pipeline_stage_enabled" = "FALSE"
[0m[0;32m    Info (12134): Parameter "enable_ecc" = "FALSE"
[0m[0;32m    Info (12134): Parameter "implement_in_les" = "OFF"
[0m[0;32m    Info (12134): Parameter "indata_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "indata_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "indata_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "init_file" = " "
[0m[0;32m    Info (12134): Parameter "init_file_layout" = "PORT_A"
[0m[0;32m    Info (12134): Parameter "maximum_depth" = "0"
[0m[0;32m    Info (12134): Parameter "numwords_a" = "128"
[0m[0;32m    Info (12134): Parameter "numwords_b" = "128"
[0m[0;32m    Info (12134): Parameter "operation_mode" = "BIDIR_DUAL_PORT"
[0m[0;32m    Info (12134): Parameter "outdata_aclr_a" = "NONE"
[0m[0;32m    Info (12134): Parameter "outdata_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "outdata_reg_a" = "UNREGISTERED"
[0m[0;32m    Info (12134): Parameter "outdata_reg_b" = "UNREGISTERED"
[0m[0;32m    Info (12134): Parameter "power_up_uninitialized" = "FALSE"
[0m[0;32m    Info (12134): Parameter "ram_block_type" = "AUTO"
[0m[0;32m    Info (12134): Parameter "rdcontrol_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "rdcontrol_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "read_during_write_mode_mixed_ports" = "DONT_CARE"
[0m[0;32m    Info (12134): Parameter "read_during_write_mode_port_a" = "NEW_DATA_NO_NBE_READ"
[0m[0;32m    Info (12134): Parameter "read_during_write_mode_port_b" = "NEW_DATA_NO_NBE_READ"
[0m[0;32m    Info (12134): Parameter "stratixiv_m144k_allow_dual_clocks" = "ON"
[0m[0;32m    Info (12134): Parameter "width_a" = "8"
[0m[0;32m    Info (12134): Parameter "width_b" = "8"
[0m[0;32m    Info (12134): Parameter "width_byteena_a" = "1"
[0m[0;32m    Info (12134): Parameter "width_byteena_b" = "1"
[0m[0;32m    Info (12134): Parameter "width_eccstatus" = "3"
[0m[0;32m    Info (12134): Parameter "widthad_a" = "7"
[0m[0;32m    Info (12134): Parameter "widthad_b" = "7"
[0m[0;32m    Info (12134): Parameter "wrcontrol_aclr_a" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "wrcontrol_aclr_b" = "NONE"
[0m[0;32m    Info (12134): Parameter "wrcontrol_wraddress_reg_b" = "CLOCK1"
[0m[0;32m    Info (12134): Parameter "lpm_hint" = "UNUSED"
[0m[0;32m    Info (12134): Parameter "lpm_type" = "altsyncram"
[0m[0;32mInfo (12021): Found 1 design units, including 1 entities, in source file db/altsyncram_o534.tdf
[0m[0;32m    Info (12023): Found entity 1: altsyncram_o534 File: /work/build/megacd_pocket_fit_probe/db/altsyncram_o534.tdf Line: 28
[0m[0;32mInfo (12128): Elaborating entity "altsyncram_o534" for hierarchy "core_top:ic|gen:donor_gen|vdp:vdp|obj_cache:obj_cache|dpram_dif:ram0|altsyncram:altsyncram_component|altsyncram_o534:auto_generated" File: /opt/intelFPGA_lite/quartus/libraries/megafunctions/altsyncram.tdf Line: 792
[0m[0;32mInfo (12128): Elaborating entity "DualPortRAM" for hierarchy "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_visinfo" File: /work/build/megacd_pocket_fit_probe/core/rtl/GEN/vdp.vhd Line: 787
[0m[0;32mInfo (12128): Elaborating entity "dpram_dif" for hierarchy "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_visinfo|dpram_dif:ram" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 135
[0m[0;32mInfo (12128): Elaborating entity "altsyncram" for hierarchy "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_visinfo|dpram_dif:ram|altsyncram:altsyncram_component" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 282
[0m[0;32mInfo (12130): Elaborated megafunction instantiation "core_top:ic|gen:donor_gen|vdp:vdp|DualPortRAM:obj_visinfo|dpram_dif:ram|altsyncram:altsyncram_component" File: /work/build/megacd_pocket_fit_probe/core/rtl/bram.vhd Line: 282
